Time,Player, Chest 1(Silver), Chest 2(Gold)
11/17/2019 2:56:46 PM,Player1,60,40
11/17/2019 2:56:46 PM,Player2,30,70
11/18/2019 10:55:28 AM,Player1,0,0
11/18/2019 10:55:28 AM,Player2,0,0
11/18/2019 10:56:04 AM,Player1,10,90
11/18/2019 10:56:04 AM,Player2,40,60
11/18/2019 10:58:29 AM,Player1,30,70
11/18/2019 10:58:29 AM,Player2,50,50
11/18/2019 10:59:04 AM,Player1,60,40
11/18/2019 10:59:04 AM,Player2,50,50
11/18/2019 11:02:15 AM,Player1,50,50
11/18/2019 11:02:15 AM,Player2,90,10
11/18/2019 11:03:07 AM,Player1,50,50
11/18/2019 11:03:07 AM,Player2,40,60
11/23/2019 2:36:04 PM,Player1,0,0
11/23/2019 2:36:05 PM,Player2,0,0
11/23/2019 2:39:00 PM,Player1,0,0
11/23/2019 2:39:00 PM,Player2,0,0
11/23/2019 2:39:26 PM,Player1,0,0
11/23/2019 2:39:26 PM,Player2,0,0
11/23/2019 2:42:15 PM,Player1,0,0
11/23/2019 2:42:15 PM,Player2,0,0
11/23/2019 2:42:22 PM,Player1,0,0
11/23/2019 2:42:22 PM,Player2,0,0
11/23/2019 2:42:37 PM,Player1,0,0
11/23/2019 2:42:37 PM,Player2,0,0
11/23/2019 2:49:06 PM,Player1,0,0
11/23/2019 2:49:06 PM,Player2,0,0
11/23/2019 2:55:48 PM,Player1,0,0
11/23/2019 2:55:48 PM,Player2,0,0
11/23/2019 3:06:30 PM,Player1,0,0
11/23/2019 3:06:30 PM,Player2,0,0
11/23/2019 3:06:56 PM,Player1,0,0
11/23/2019 3:06:56 PM,Player2,0,0
11/23/2019 3:07:27 PM,Player1,0,0
11/23/2019 3:07:27 PM,Player2,0,0
11/23/2019 3:08:00 PM,Player1,0,0
11/23/2019 3:08:00 PM,Player2,0,0
11/23/2019 3:08:33 PM,Player1,0,0
11/23/2019 3:08:33 PM,Player2,0,0
11/23/2019 3:08:56 PM,Player1,0,0
11/23/2019 3:08:56 PM,Player2,0,0
11/23/2019 3:09:25 PM,Player1,0,0
11/23/2019 3:09:25 PM,Player2,0,0
11/23/2019 3:10:01 PM,Player1,0,0
11/23/2019 3:10:01 PM,Player2,0,0
11/23/2019 3:10:28 PM,Player1,0,0
11/23/2019 3:10:28 PM,Player2,0,0
11/23/2019 3:10:56 PM,Player1,0,0
11/23/2019 3:10:56 PM,Player2,0,0
11/23/2019 3:11:17 PM,Player1,0,0
11/23/2019 3:11:18 PM,Player2,0,0
11/23/2019 3:11:42 PM,Player1,0,0
11/23/2019 3:11:42 PM,Player2,0,0
11/23/2019 3:12:00 PM,Player1,0,0
11/23/2019 3:12:01 PM,Player2,0,0
11/23/2019 3:12:23 PM,Player1,0,0
11/23/2019 3:12:23 PM,Player2,0,0
11/23/2019 3:12:53 PM,Player1,0,0
11/23/2019 3:12:53 PM,Player2,0,0
11/23/2019 3:13:52 PM,Player1,0,0
11/23/2019 3:13:52 PM,Player2,0,0
11/23/2019 3:14:25 PM,Player1,0,0
11/23/2019 3:14:25 PM,Player2,0,0
11/23/2019 3:14:29 PM,Player1,0,0
11/23/2019 3:14:29 PM,Player2,0,0
11/23/2019 3:14:45 PM,Player1,0,0
11/23/2019 3:14:45 PM,Player2,0,0
11/23/2019 3:15:10 PM,Player1,0,0
11/23/2019 3:15:11 PM,Player2,0,0
11/23/2019 3:15:22 PM,Player1,0,0
11/23/2019 3:15:22 PM,Player2,0,0
11/23/2019 3:16:01 PM,Player1,0,0
11/23/2019 3:16:01 PM,Player2,0,0
11/23/2019 3:16:16 PM,Player1,0,0
11/23/2019 3:16:16 PM,Player2,0,0
11/23/2019 3:16:39 PM,Player1,0,0
11/23/2019 3:16:39 PM,Player2,0,0
11/23/2019 3:17:05 PM,Player1,0,0
11/23/2019 3:17:05 PM,Player2,0,0
11/23/2019 3:17:28 PM,Player1,0,0
11/23/2019 3:17:28 PM,Player2,0,0
11/23/2019 3:20:58 PM,Player1,0,0
11/23/2019 3:20:58 PM,Player2,0,0
11/23/2019 3:35:05 PM,Player1,0,0
